split,file,gloss
train,8387619506017088-PIPE 2,PIPE2
train,10366258338908452-PHILOSOPHY,PHILOSOPHY
train,45822275751211383-FUNNY,FUNNY
train,12737519458479296-SHAKE 2,SHAKE2
train,1537046093340304-PUNCH FACE,PUNCHFACE
train,8241554542141951-TOW 3,TOW1
train,5402113585983888-NURSE,NURSE
train,2142878376460089-TRIM 1,TRIM2
train,9252518007057713-REACT,REACT
train,5032824505612232-SHOULDER 3,SHOULDER2
train,06979220109210416-BRIDGE 2,BRIDGE2
train,5576697775514508-DECIDE 2,DECIDE2
train,7182182456348434-STORY 1,STORY2
train,8549607004115178-PREDICT,PREDICT
train,2917776697124588-GARAGE,GARAGE
train,14370762769881207-HEAVEN,HEAVEN
train,41064420918991273-FOR,FOR
train,6615680623563793-WEEK,WEEK
train,8513688807557995-INTEREST,INTEREST
train,3862750818766165-EARTHQUAKE,EARTHQUAKE
train,3771021652666904-FINGERSPELL,FINGERSPELL
train,943840371660853-KEY,KEY
train,32264469848607513-ACTION,ACTION
train,40892953739759563-ADVERTISE,ADVERTISE
train,9867797364869615-DEMOTE,DEMOTE
train,8524748754051699-STACK 3,STACK2
train,2327114189184878-PIPE 3,PIPE3
train,5793492001913805-BOAT,BOAT
train,09017928107422413-BICYCLE,BICYCLE
train,7907298046546414-NONSENSE,NONSENSE
train,30185840804688135-SHOULD,SHOULD
train,2627335966495119-PHILOSOPHY,PHILOSOPHY
train,30027307443752504-STEAM,STEAM
train,4158090355467512-HALLOWEEN 2,HALLOWEEN2
train,138469795751754-BITCH,BITCH
train,38111309954369266-RECITE,RECITE
train,47926272709739104-KITE 2,KITE2
train,0033284972047569195-IRON 3,IRON2
train,2864478645400923-SNORKEL,SNORKEL
train,6611543337662256-STOPWATCH,STOPWATCH
train,18389796337730968-PREDICT,PREDICT
train,14643833267767548-ANGEL,ANGEL
train,42454386250244514-FILTER,FILTER
train,059879233672333276-FUNNY,FUNNY
train,44038710778506296-SHAKE 2,SHAKE2
train,2930318388148776-PUNCH FACE,PUNCHFACE
train,5397657526698554-TOW 3,TOW1
train,13789105358333797-NURSE,NURSE
train,8909158581024035-TRIM 1,TRIM2
train,30009989507939916-REACT,REACT
train,6327605576093502-SHOULDER 3,SHOULDER2
train,1502488816452967-BRIDGE 2,BRIDGE2
train,32363663486128047-DECIDE 2,DECIDE2
train,07011901962526412-STORY 1,STORY2
train,33379489690604514-NONSENSE,NONSENSE
train,006798934700451564-HALLOWEEN 2,HALLOWEEN2
train,7457577086513312-STETHOSCOPE,STETHOSCOPE1
train,6205579238024708-WET,WET
train,0627115155087461-BOX,BOX
train,5054049462257784-TOW 3,TOW1
train,15017105800427033-NURSE,NURSE
train,8069164397711179-TOW 3,TOW1
train,9176924632567507-NURSE,NURSE
train,5035631336263151-TRIM 1,TRIM2
train,7789974558320065-REACT,REACT
train,6089517973914331-SHOULDER 3,SHOULDER2
train,5010059884802691-BRIDGE 2,BRIDGE2
train,1125897214666407-DECIDE 2,DECIDE2
train,3690694817158624-TRIM 1,TRIM2
train,0705257190665789-REACT,REACT
train,7537224409212344-SHOULDER 3,SHOULDER2
train,0385625440825228-BRIDGE 2,BRIDGE2
train,7118515553669202-DECIDE 2,DECIDE2
train,3363271882719121-STORY 1,STORY2
train,06265856115858703-BITCH,BITCH
train,10092657013849982-RECITE,RECITE
train,9700607849174476-IRON 3,IRON2
train,1448380350583336-GARAGE,GARAGE
train,28293388728499624-HEAVEN,HEAVEN
train,26911920543192847-FOR,FOR
train,3569496056797583-WEEK,WEEK
train,25398713253117866-INTEREST,INTEREST
train,5999271180897467-EARTHQUAKE,EARTHQUAKE
train,47507453056648785-FINGERSPELL,FINGERSPELL
train,33787438904861555-KEY,KEY
train,45554485944092504-ACTION,ACTION
train,7688318067782187-BASIC,BASIC
train,799628866128629-OUR,OUR
train,34945397853625226-FOLD,FOLD1
train,9673285376166738-FAKE,FAKE
train,7038523042520639-TEAR RIP_1,TEARRIP1
train,27759301011387727-WEAVE,WEAVE
train,646728958001183-ADVERTISE,ADVERTISE
train,9312543877201078-DEMOTE,DEMOTE
train,27118171886055364-STACK 3,STACK2
train,23465592352757914-PIPE 3,PIPE3
train,3174824806333201-BOAT,BOAT
train,18138970825797962-FUNNY,FUNNY
train,20582211900920888-SHAKE 2,SHAKE2
train,21028251416976218-PUNCH FACE,PUNCHFACE
train,07764295406370647-BICYCLE,BICYCLE
train,04763199801070739-SHOULD,SHOULD
train,26080500046684585-PHILOSOPHY,PHILOSOPHY
train,8651593999421421-STEAM,STEAM
train,9461919540252481-PREDICT,PREDICT
train,6827314177791297-RECITE,RECITE
train,70644397917328-KITE 2,KITE2
train,33619154412183283-IRON 3,IRON2
train,8867515036841913-STETHOSCOPE,STETHOSCOPE1
train,5839475530033846-WET,WET
train,23464925222143762-BOX,BOX
train,27582369688545194-SNORKEL,SNORKEL
train,03340483118865101-STOPWATCH,STOPWATCH
train,3143004022616842-ANGEL,ANGEL
train,2736169442307401-FILTER,FILTER
train,9677038524348445-PIPE 2,PIPE2
train,3980937992842606-NONSENSE,NONSENSE
train,18128700219132532-NONSENSE,NONSENSE
train,12428983919563952-FOR,FOR
train,4038103568275968-WEEK,WEEK
train,6690464539770431-INTEREST,INTEREST
train,4828282550537908-EARTHQUAKE,EARTHQUAKE
train,07904389465473627-FINGERSPELL,FINGERSPELL
train,7256598662043443-BASIC,BASIC
train,3930752895836436-OUR,OUR
train,5809695947949802-FOLD,FOLD1
train,7809056991462033-FAKE,FAKE
train,7103416850752566-TEAR RIP_1,TEARRIP1
train,6790410009015486-WEAVE,WEAVE
train,6797745392528598-STACK 3,STACK2
train,3681530455730171-PIPE 3,PIPE3
train,4679181837573039-BOAT,BOAT
train,7959297646314938-STEAM,STEAM
train,49497525362063644-HALLOWEEN 2,HALLOWEEN2
train,5734461396497386-BITCH,BITCH
train,6484621401083663-RECITE,RECITE
train,12409098636719462-KITE 2,KITE2
train,5515302132072626-IRON 3,IRON2
train,8733963302140686-STETHOSCOPE,STETHOSCOPE1
train,029833611562914975-WET,WET
train,49317529830493223-BOX,BOX
train,9839941906525604-BITCH,BITCH
train,7319718138784637-RECITE,RECITE
train,8117956510410089-KITE 2,KITE2
train,7281784215305733-IRON 3,IRON2
train,41482823310867967-STETHOSCOPE,STETHOSCOPE1
train,393358906917596-WET,WET
train,15753838199844616-SNORKEL,SNORKEL
train,5893330157708219-STOPWATCH,STOPWATCH
train,2361849710193773-KEY,KEY
train,2118099297521392-ACTION,ACTION
train,3688751345107466-FILTER,FILTER
train,3034907075885813-ADVERTISE,ADVERTISE
train,4087592787866785-DEMOTE,DEMOTE
train,6048827243870498-ANGEL,ANGEL
train,1826156350486956-FOR,FOR
train,09350242180785906-WEEK,WEEK
train,31678370856435367-INTEREST,INTEREST
train,6843553981288921-EARTHQUAKE,EARTHQUAKE
train,9482107533596877-FINGERSPELL,FINGERSPELL
train,6360323315286267-GARAGE,GARAGE
train,11617171268448923-HEAVEN,HEAVEN
train,4149810285288573-KEY,KEY
train,9228739314907599-BASIC,BASIC
train,1140810919385793-OUR,OUR
train,7082782711586111-FOLD,FOLD1
train,4118252136245186-FAKE,FAKE
train,9168808558890975-TEAR RIP_1,TEARRIP1
train,7765337046535339-ACTION,ACTION
train,6478463413581668-WEAVE,WEAVE
train,5727210316593623-ANGEL,ANGEL
train,5499584987466377-PIPE 2,PIPE2
train,7270435120831564-SHAKE 2,SHAKE2
train,15809449392067587-PUNCH FACE,PUNCHFACE
train,5103590075287978-HALLOWEEN 2,HALLOWEEN2
train,5982363932270214-PREDICT,PREDICT
train,4676665371952089-BITCH,BITCH
train,540058739714969-STETHOSCOPE,STETHOSCOPE1
train,5982567845065818-WET,WET
train,39097901827253834-BOX,BOX
train,7618979512828763-SNORKEL,SNORKEL
train,8037009281954064-OUR,OUR
train,3134692539495285-FAKE,FAKE
train,7389515493736889-STOPWATCH,STOPWATCH
train,08104685083819274-GARAGE,GARAGE
train,6569343738476958-HEAVEN,HEAVEN
train,934165256749965-seedSTETHOSCOPE,STETHOSCOPE1
train,9380772246623139-seedWET,WET
train,21904973792683724-seedBOX,BOX
train,2218706642679733-seedSNORKEL,SNORKEL
train,8254486750155374-seedSTOPWATCH,STOPWATCH
train,3105341718779353-seedANGEL,ANGEL
train,05595388890793718-seedGARAGE,GARAGE
train,598451749121274-seedHEAVEN,HEAVEN
train,3795742180464281-seedFOR,FOR
train,5369002649936094-seedWEEK,WEEK
train,6239107696504924-seedINTEREST,INTEREST
train,7216767007961775-seedEARTHQUAKE,EARTHQUAKE
train,01294532226887557-seedFINGERSPELL,FINGERSPELL
train,8034161932272061-seedKEY,KEY
train,9530640860155692-seedACTION,ACTION
train,28975904937229835-seedBASIC,BASIC
train,18393068468000195-seedFILTER,FILTER
train,1250874653735894-seedOUR,OUR
train,5592495326877707-seedFOLD,FOLD1
train,5185504735804489-seedFAKE,FAKE
train,7516740040595067-seedTEAR RIP_1,TEARRIP1
train,8182918837223965-seedWEAVE,WEAVE
train,49160684422277745-seedADVERTISE,ADVERTISE
train,2894784359970666-seedDEMOTE,DEMOTE
train,6455488367100031-seedPIPE 2,PIPE2
train,26940454670565184-seedSTACK 3,STACK2
train,3227958610380912-seedPIPE 3,PIPE3
train,6398851245799786-seedBOAT,BOAT
train,8310956530743974-seedFUNNY,FUNNY
train,6690724182105161-seedSHAKE 2,SHAKE2
train,9544358745681665-seedPUNCH FACE,PUNCHFACE
train,8751367424123138-seedTOW 3,TOW1
train,4997964154616015-seedNURSE,NURSE
train,3555369662934289-seedTRIM 1,TRIM2
train,9917310834201161-seedBICYCLE,BICYCLE
train,3561418384547448-seedSHOULD,SHOULD
train,3933829015913479-seedPHILOSOPHY,PHILOSOPHY
train,6328836734699357-seedREACT,REACT
train,31231431906491425-seedSTEAM,STEAM
train,5521295090356788-seedSHOULDER 3,SHOULDER2
train,807697859467527-seedBRIDGE 2,BRIDGE2
train,03270299220552264-seedDECIDE,DECIDE2
train,7758896684532042-seedSTORY 1,STORY2
train,29789551988312923-seedNONSENSE,NONSENSE
train,7434091464580408-seedHALLOWEEN,HALLOWEEN2
train,5698341532955324-seedPREDICT,PREDICT
train,06464886926149771-seedBITCH,BITCH
train,6234287568136612-seedRECITE,RECITE
train,3878457731400622-seedKITE 2,KITE2
train,691271699312221-seedIRON 3,IRON2
val,8472402847724896-STETHOSCOPE,STETHOSCOPE1
val,21253549970887042-WET,WET
val,34523986265898476-BOX,BOX
val,18262182472586086-SNORKEL,SNORKEL
val,33603094567768754-STOPWATCH,STOPWATCH
val,48859317141830094-ANGEL,ANGEL
val,5803280917903741-WEEK,WEEK
val,15723641504087404-INTEREST,INTEREST
val,9087640699284858-EARTHQUAKE,EARTHQUAKE
val,1264923619035927-FINGERSPELL,FINGERSPELL
val,5079192326197335-KEY,KEY
val,3223648313439791-ACTION,ACTION
val,3294919147610471-BASIC,BASIC
val,9436031109701151-FILTER,FILTER
val,7695516410684258-OUR,OUR
val,9737568774271079-FOLD,FOLD1
val,0007846701446196924-FAKE,FAKE
val,6334322458025528-TEAR RIP_1,TEARRIP1
val,26915890524831676-PIPE 2,PIPE2
val,06513188004600612-STACK 3,STACK2
val,4189344606889094-PUNCH FACE,PUNCHFACE
val,8446868393691878-PIPE 3,PIPE3
val,8150838931780542-SHAKE 2,SHAKE2
val,611662781142956-WEEK,WEEK
val,9026802994133212-INTEREST,INTEREST
val,20202226330566098-WEEK,WEEK
val,5158012562774552-INTEREST,INTEREST
val,520964185739579-EARTHQUAKE,EARTHQUAKE
val,862305582258617-PIPE 2,PIPE2
val,9377114731041793-PIPE 3,PIPE3
val,7247854594661165-BOAT,BOAT
val,8979439062678256-EARTHQUAKE,EARTHQUAKE
val,1532127312444671-PIPE 2,PIPE2
val,9436851059381357-PIPE 3,PIPE3
val,4227443861277669-NONSENSE,NONSENSE
val,29966490668139145-HALLOWEEN 2,HALLOWEEN2
val,11437398434280777-PREDICT,PREDICT
val,4279948019849793-BITCH,BITCH
val,3962182688175826-RECITE,RECITE
val,5857582762889573-KITE 2,KITE2
val,96636844807926-IRON 3,IRON2
val,7644494558699109-STETHOSCOPE,STETHOSCOPE1
val,6103622703909282-WET,WET
val,7977641771647976-BOX,BOX
val,030109306689888093-ANGEL,ANGEL
val,6284595509223412-FOR,FOR
val,9817216085584577-FINGERSPELL,FINGERSPELL
val,9052620748420377-KEY,KEY
val,15430159033829005-BASIC,BASIC
val,18140186863197916-FILTER,FILTER
val,913215253010699-OUR,OUR
val,8745211090868097-FOLD,FOLD1
val,9834164697641237-FAKE,FAKE
val,6205502310434754-TEAR RIP_1,TEARRIP1
val,5492309372229001-WEAVE,WEAVE
val,48933001953207-ADVERTISE,ADVERTISE
val,12816413077012934-DEMOTE,DEMOTE
val,0041595963235236955-STACK 3,STACK2
val,20730089444859479-FUNNY,FUNNY
val,8967962492777333-SHAKE 2,SHAKE2
val,7557483488888097-PUNCH FACE,PUNCHFACE
val,41312554366369225-FUNNY,FUNNY
val,24493220414974148-SHAKE 2,SHAKE2
val,5097547203852961-TOW 3,TOW1
val,012919069503452452-NURSE,NURSE
val,9088982955735043-TRIM 1,TRIM2
val,8447653720069228-BICYCLE,BICYCLE
val,33231290732984786-SHOULD,SHOULD
val,12954549850668506-PHILOSOPHY,PHILOSOPHY
val,43691115759696064-REACT,REACT
val,6525092415611646-STEAM,STEAM
val,2989385911343956-SHOULDER 3,SHOULDER2
val,7067020094136764-BRIDGE 2,BRIDGE2
val,4792528162351031-STORY 1,STORY2
val,5872831074058147-ACTION,ACTION
val,23142725875601933-DECIDE 2,DECIDE2
val,2899742118494788-SNORKEL,SNORKEL
val,3475228863306181-STOPWATCH,STOPWATCH
val,06700733498798539-GARAGE,GARAGE
val,9329041594904617-HEAVEN,HEAVEN
val,5600006239286623-HALLOWEEN 2,HALLOWEEN2
val,11974006203066989-BITCH,BITCH
val,4298716308551189-RECITE,RECITE
val,06149525828275948-HALLOWEEN 2,HALLOWEEN2
val,05502180301737969-KITE 2,KITE2
val,1851485644585018-IRON 3,IRON2
val,5261978688846716-BITCH,BITCH
val,4999146008988766-RECITE,RECITE
val,46647440094004744-STETHOSCOPE,STETHOSCOPE1
val,41135379015843276-BOX,BOX
val,7204848537830564-KITE 2,KITE2
val,7113049257295716-IRON 3,IRON2
val,3826045079107452-STETHOSCOPE,STETHOSCOPE1
val,6553068804299655-BOX,BOX
val,18552473314710105-KEY,KEY
val,753968050388073-ACTION,ACTION
val,17108118506818948-BASIC,BASIC
val,030987426952123975-FILTER,FILTER
val,749800443846284-BOAT,BOAT
val,4591575713411731-PUNCH FACE,PUNCHFACE
val,2008299147313397-TOW 3,TOW1
val,385566161431139-NURSE,NURSE
val,1882966868660365-TRIM 1,TRIM2
val,2849189667072105-BICYCLE,BICYCLE
val,37793377244346504-SHOULD,SHOULD
val,4662780060138181-PHILOSOPHY,PHILOSOPHY
val,698031152229529-REACT,REACT
val,5883771822833523-STEAM,STEAM
val,2900046970493737-SHOULDER 3,SHOULDER2
val,8459360515862981-BRIDGE 2,BRIDGE2
val,5445956685390043-STORY 1,STORY2
val,9684834410155156-NONSENSE,NONSENSE
val,00464318931732044-PREDICT,PREDICT
val,7371293874505096-WET,WET
val,3812469652007169-ANGEL,ANGEL
val,2391001923220577-FOR,FOR
val,26690778696323636-FINGERSPELL,FINGERSPELL
val,6876871652257572-OUR,OUR
val,9047121062135848-FOLD,FOLD1
val,7642510077829077-FAKE,FAKE
val,32678539182461885-TEAR RIP_1,TEARRIP1
val,28131642297999915-WEAVE,WEAVE
val,05282130470483759-STACK 3,STACK2
val,04570185370611113-DECIDE 2,DECIDE2
val,6267386096204142-SNORKEL,SNORKEL
val,913470503214945-STOPWATCH,STOPWATCH
val,819101666783697-GARAGE,GARAGE
val,07569316767241419-HEAVEN,HEAVEN
val,682353770605032-ADVERTISE,ADVERTISE
val,13581783391384872-DEMOTE,DEMOTE
val,9654384339839339-NONSENSE,NONSENSE
val,32995630415679433-BITCH,BITCH
val,6219756678219706-RECITE,RECITE
val,8967598884860237-KITE 2,KITE2
val,20099931202295118-IRON 3,IRON2
val,5703931820618922-SHOULD,SHOULD
val,340154159708685-PHILOSOPHY,PHILOSOPHY
val,041956519355147215-REACT,REACT
val,8431207120591553-STEAM,STEAM
val,8195986830629223-SHOULDER 3,SHOULDER2
val,3840007320308625-BRIDGE 2,BRIDGE2
val,4252982945365307-DECIDE 2,DECIDE2
val,47997637953589534-STORY 1,STORY2
val,03717537997475917-NONSENSE,NONSENSE
val,027597967948882474-ANGEL,ANGEL
val,687722975500604-GARAGE,GARAGE
val,46993689472142885-HEAVEN,HEAVEN
val,6287495398514562-FOR,FOR
val,740137620983075-WEEK,WEEK
val,2633450704829088-INTEREST,INTEREST
val,9565056796150198-EARTHQUAKE,EARTHQUAKE
val,9157896895889284-FINGERSPELL,FINGERSPELL
val,3426575002004739-BASIC,BASIC
val,4356662653732781-OUR,OUR
val,4669592432805878-FOLD,FOLD1
val,3151106616168149-FAKE,FAKE
val,8007275351506706-TEAR RIP_1,TEARRIP1
val,4272405059869542-WEAVE,WEAVE
val,16148614813967987-PIPE 2,PIPE2
val,9147983678123699-STACK 3,STACK2
val,216789421332654-PIPE 3,PIPE3
val,90382215916434-BOAT,BOAT
val,2978553198513152-STETHOSCOPE,STETHOSCOPE1
val,6895618335004428-WET,WET
val,4117834788915149-BOX,BOX
val,21414753765105132-SNORKEL,SNORKEL
val,627127223219514-STOPWATCH,STOPWATCH
val,7958050047667848-KEY,KEY
val,6474145115957031-ACTION,ACTION
val,9250082720256219-ADVERTISE,ADVERTISE
val,5768685718472557-DEMOTE,DEMOTE
val,3915415253541339-FUNNY,FUNNY
val,06034190780601745-SHAKE 2,SHAKE2
val,9906589840083846-PUNCH FACE,PUNCHFACE
val,2861367534479293-HALLOWEEN 2,HALLOWEEN2
val,8169587484417922-BITCH,BITCH
val,11193744824536056-PREDICT,PREDICT
val,8479109810529744-TRIM 1,TRIM2
val,985051499707057-BICYCLE,BICYCLE
val,21478787504184105-TOW 3,TOW1
val,761043154720521-NURSE,NURSE
val,22324895421224178-KITE 2,KITE2
val,23790709570819257-IRON 3,IRON2
val,1514143813329274-FILTER,FILTER
val,14630400101393448-RECITE,RECITE
val,5425907374236225-SHOULD,SHOULD
val,3603450191242006-PHILOSOPHY,PHILOSOPHY
val,5168038701660884-HALLOWEEN 2,HALLOWEEN2
val,68080440543193-PREDICT,PREDICT
val,8932539278763267-BOX,BOX
test,10592483554377141-ANGEL,ANGEL
test,6989304329949362-GARAGE,GARAGE
test,7314661586264413-HEAVEN,HEAVEN
test,6657708572395775-FOR,FOR
test,7290718464963901-WEEK,WEEK
test,6292559536243458-PIPE 2,PIPE2
test,6547852438098489-STACK 3,STACK2
test,500627726713702-STETHOSCOPE,STETHOSCOPE1
test,9643303365228633-WET,WET
test,6729052378234341-BOX,BOX
test,6774681279201691-ADVERTISE,ADVERTISE
test,09470848148522548-DEMOTE,DEMOTE
test,5941544065566857-PIPE 3,PIPE3
test,06323442318801664-SHAKE 2,SHAKE2
test,08687368676039697-TRIM 1,TRIM2
test,9415826014102848-BITCH,BITCH
test,931893700092459-STOPWATCH,STOPWATCH
test,9594400446028624-FAKE,FAKE
test,4374698053174688-TEAR RIP_1,TEARRIP1
test,42057210791739785-WEAVE,WEAVE
test,8984485362375878-BOAT,BOAT
test,6785003963191703-FUNNY,FUNNY
test,3524512427929809-TOW 3,TOW1
test,7052999000106108-NURSE,NURSE
test,8064543404841673-BICYCLE,BICYCLE
test,13611634884601687-SHOULD,SHOULD
test,897838156323647-PHILOSOPHY,PHILOSOPHY
test,9766185001386332-REACT,REACT
test,7231255210553138-STEAM,STEAM
test,03302797847943073-SHOULDER 3,SHOULDER2
test,8014251588254968-BRIDGE 2,BRIDGE2
test,612354672823122-TOW 3,TOW1
test,08247545176887994-NURSE,NURSE
test,1835310563738417-BICYCLE,BICYCLE
test,6771094182530923-SHOULD,SHOULD
test,6577792516601395-PHILOSOPHY,PHILOSOPHY
test,9343378299346425-REACT,REACT
test,038676817890453075-STEAM,STEAM
test,06714074443959128-SHOULDER 3,SHOULDER2
test,6821946409310804-BRIDGE 2,BRIDGE2
test,7787315377679129-PREDICT,PREDICT
test,11594967501147879-BITCH,BITCH
test,5913874030551471-RECITE,RECITE
test,804751705102372-KITE 2,KITE2
test,5358763310355887-IRON 3,IRON2
test,6204988684850854-KITE 2,KITE2
test,042697069619691996-IRON 3,IRON2
test,508558256330744-SNORKEL,SNORKEL
test,08855914465072456-STOPWATCH,STOPWATCH
test,8219122109797761-ANGEL,ANGEL
test,6417653287424416-GARAGE,GARAGE
test,7289396310554139-HEAVEN,HEAVEN
test,4355327049485769-SNORKEL,SNORKEL
test,6618587122323296-STOPWATCH,STOPWATCH
test,4350915588511477-ANGEL,ANGEL
test,2951023905934729-GARAGE,GARAGE
test,8626436553248364-HEAVEN,HEAVEN
test,4271305571395134-FOR,FOR
test,1971506530184275-WEEK,WEEK
test,36812439575962763-INTEREST,INTEREST
test,654929214061772-EARTHQUAKE,EARTHQUAKE
test,424132338192011-FINGERSPELL,FINGERSPELL
test,04002555600703994-KEY,KEY
test,2870058180470316-ACTION,ACTION
test,21902607239546956-FOR,FOR
test,5495290719612655-BASIC,BASIC
test,871249121007492-WEEK,WEEK
test,6138548578237477-INTEREST,INTEREST
test,15222217074030353-EARTHQUAKE,EARTHQUAKE
test,6962930143301989-FINGERSPELL,FINGERSPELL
test,6703783094183193-SNORKEL,SNORKEL
test,4233646911084601-INTEREST,INTEREST
test,25265317689843303-EARTHQUAKE,EARTHQUAKE
test,9094901720695379-FINGERSPELL,FINGERSPELL
test,7971673146425542-FOLD,FOLD1
test,07359731431678473-PIPE 3,PIPE3
test,37668235288071306-SHAKE 2,SHAKE2
test,8166039703881582-TRIM 1,TRIM2
